LTspice 24.0.11 for Windows
Circuit: * C:\users\cod3r\Favorites\Elektronika\17_Tranzystor_generator_impulsow\schemat2.asc
Start Time: Thu May  9 22:08:53 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 +to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 0.652824 to 0.652824
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
